,Overall_Experience
62398,1
42616,0
47780,0
54325,1
53399,1
5429,1
56023,1
47392,0
76973,1
69550,1
91909,0
6747,1
74728,0
55153,1
17888,0
59391,1
8421,0
63177,0
42990,1
41340,1
43179,0
4669,0
81730,1
24238,1
33068,1
12031,1
90592,1
83076,1
48889,0
47445,0
35795,1
78320,1
54882,1
61426,1
11245,0
58799,0
91663,1
81181,1
38545,0
76741,1
86120,1
19284,0
42776,0
60217,1
48119,0
43076,1
77242,0
44284,1
2928,1
57120,1
65133,0
4753,1
2788,0
79028,1
77934,1
28483,0
57643,0
40854,1
86300,1
28390,1
7935,1
43453,1
51629,1
65098,0
51318,0
54150,0
27668,1
17829,0
4224,0
87345,1
27641,0
8161,1
12528,1
29862,1
33958,1
10489,1
56642,1
49678,0
71262,0
15203,1
37436,1
29312,1
22588,1
72762,1
16469,0
6098,1
8828,0
54528,1
36036,1
50796,0
69744,0
9961,1
83207,0
33804,0
87881,1
56722,0
32017,1
17675,0
86310,0
69874,1
88772,1
86629,1
16167,0
85772,1
40634,1
70121,1
4076,1
73258,0
74460,0
50300,1
63582,1
84767,1
21786,1
80993,0
5763,0
85466,1
34437,0
41552,1
25964,0
66474,1
12362,0
50283,0
33431,1
59352,1
72902,1
62711,0
15416,0
57664,0
63767,1
21535,1
29933,0
9409,1
28805,0
32729,1
64326,1
89050,1
29820,0
3432,0
88545,0
71232,0
60998,1
72318,0
1866,0
73726,0
11677,0
42707,0
34402,0
69957,0
12125,1
31190,1
50937,1
23471,0
43821,0
87768,0
32977,1
8265,0
85782,1
4083,1
45799,0
82046,0
59760,1
69559,1
91759,1
70934,1
3855,0
46726,0
14549,1
49986,0
83349,1
38973,0
18095,1
74159,1
840,0
86416,1
65976,0
93764,1
36908,0
89349,1
50660,0
4865,1
56221,0
8517,0
48840,0
42382,0
75590,1
70450,1
7445,0
12263,1
87303,0
11266,0
49821,1
8351,1
48247,0
5282,1
43561,0
41268,0
44677,1
67530,0
40300,0
57592,1
36161,0
58519,0
15636,1
72474,1
9199,1
47143,0
29927,0
80472,1
24857,0
85661,1
28306,1
28761,1
56048,0
94199,1
28310,1
19388,1
62843,0
62589,1
51218,1
55169,0
73989,1
33937,1
35873,1
73813,1
55307,1
87737,1
62135,0
84184,0
75504,1
51180,1
2597,1
46266,1
89335,1
4233,0
67159,1
32549,1
35798,0
25646,0
3810,0
9751,1
67595,1
58629,1
86663,0
4731,1
6328,1
81774,1
40327,0
78931,1
11929,1
66241,1
18290,0
49357,1
24242,0
76019,1
51959,1
5585,1
52944,0
9874,0
93727,0
5202,1
61125,1
60761,1
41535,0
27709,1
68093,0
49455,1
25895,0
77584,0
75101,0
45596,1
74447,1
395,0
43125,0
57527,0
86947,1
31441,1
83377,0
64225,1
4584,0
39459,1
84416,1
92105,1
86824,0
53130,0
68594,1
41498,1
34647,1
85337,1
10818,1
93883,0
67179,1
5072,1
89711,1
49129,0
31132,1
41324,0
42972,0
56130,1
44802,0
35450,0
55563,0
55586,1
24090,0
11983,1
90653,0
73940,1
73436,1
65633,1
17653,0
23877,0
90296,1
15877,1
33387,1
60366,0
32391,1
88980,1
46397,1
34246,1
88105,0
7442,0
11722,1
56131,0
91570,1
43601,0
70289,1
83303,0
3354,0
86904,0
4104,0
49510,1
1974,0
77136,1
31065,0
84170,0
60125,1
50655,0
85952,0
73814,0
2192,0
84286,1
47874,0
63225,1
6191,0
50491,1
61458,0
40325,0
88957,1
70892,1
48609,1
10865,0
27727,0
105,1
54361,1
66732,0
35137,0
62944,1
66516,0
78506,0
9405,0
10254,1
62677,1
60105,1
22208,1
80936,1
36020,1
79655,0
78094,1
25495,1
25089,0
20539,0
68917,1
54908,0
60271,1
23028,0
49279,1
88146,0
24567,1
38802,1
22814,1
16414,0
51401,0
88833,1
55475,0
22253,1
20629,1
49093,1
88302,0
2887,0
77056,1
77475,1
80424,1
88097,1
48626,0
29072,0
90128,1
11132,1
81298,1
89893,0
64389,0
2055,0
80493,0
78381,0
15754,1
45022,1
82176,1
27348,1
13199,0
45466,0
61195,1
8681,0
3283,1
93876,0
67137,1
30457,0
12049,0
17801,1
55571,1
88113,0
58008,0
7089,1
79101,1
85188,1
50284,1
93971,1
56624,1
34257,1
1228,1
89707,1
93081,1
49113,1
20273,0
92744,0
54338,1
58945,1
88159,1
13355,1
81613,1
67791,0
12686,1
43418,1
45651,1
56426,0
12953,0
5071,1
44422,0
48149,1
7025,1
59594,0
64915,1
10991,1
58734,0
6122,1
61442,0
64832,0
15608,0
47248,1
61384,1
34794,1
36831,1
20480,0
67552,1
89791,0
17276,0
30589,0
91724,0
34832,0
47532,0
16397,1
12255,1
79018,0
40217,1
81641,1
40715,1
55123,1
71908,1
78404,0
59629,0
7030,0
85452,1
64197,0
49777,1
52503,0
79993,0
88563,1
70531,1
4873,1
91632,1
25595,0
37459,0
69172,0
40244,0
22401,0
28893,1
50421,0
46988,0
67757,1
91464,1
70332,0
79587,0
19373,0
89388,1
68757,0
64617,0
90151,0
41695,1
23145,0
55688,1
31015,1
24437,1
29912,1
42437,0
64600,1
4791,1
53472,0
38713,0
20990,1
94103,0
27254,0
72344,0
81631,1
62852,1
28708,1
43678,1
57217,0
2620,0
42904,1
75152,1
3124,0
46218,0
15200,1
47007,1
20193,1
71957,1
1708,0
27571,1
53098,0
9360,0
38409,1
51549,1
64110,0
63391,0
39045,1
55448,0
87332,0
2154,1
94161,0
84146,0
21666,1
91361,1
37531,1
29959,1
58506,0
3630,1
26557,0
79053,1
28276,0
22852,0
66277,1
48298,1
58796,0
29360,0
20689,1
22323,0
61049,0
23337,0
41781,0
47592,1
53895,1
89539,1
75621,1
16340,0
21768,0
42742,1
56536,0
41917,1
85517,1
64018,0
42280,1
43462,0
46497,0
68283,1
84194,0
14165,0
70228,1
68841,1
29538,1
10139,1
3259,0
945,1
15773,0
48519,1
42933,1
40789,1
11315,0
7460,0
31110,1
5302,1
16569,1
30070,1
56388,1
81892,1
73527,0
66336,1
88398,1
17595,1
16078,1
41409,1
53363,0
53506,1
37959,0
87789,1
67638,1
41469,1
18684,0
64747,1
59703,1
19735,1
1493,0
77449,1
49883,1
41201,0
65596,0
1645,0
35681,0
94286,0
56470,1
90348,0
66926,1
41092,1
92940,0
41366,0
25812,0
31944,0
93563,1
7257,0
79545,1
5201,0
38507,0
47116,1
33485,0
70932,1
4646,0
27869,1
6811,0
36816,1
36907,0
23955,1
7260,1
62568,0
28754,1
19574,1
51348,1
63753,1
40122,0
326,0
29537,1
61601,0
16216,1
87405,0
60922,1
78409,0
88485,1
78103,1
27940,0
88214,1
82818,1
19642,1
31898,0
43618,0
50336,0
74925,1
8679,1
54062,1
29860,1
77159,1
85999,0
62158,0
29662,1
5659,1
71381,0
22759,0
9783,0
19077,1
48144,0
52168,1
84713,0
50301,1
14323,0
49062,0
37152,1
10129,1
51271,1
24484,1
31034,1
6525,1
83620,0
82586,0
23355,1
12638,0
66390,1
1040,0
14345,1
27350,1
92884,0
55597,1
31901,1
15226,1
70383,1
66910,1
67870,1
89511,0
51398,0
8998,1
25982,1
46063,1
40911,1
77152,1
34555,1
93388,0
23904,1
64986,1
78398,0
37987,1
53142,0
76914,1
73748,0
10472,1
66998,0
22833,1
28069,1
82345,0
16395,1
802,1
6012,1
41547,1
37314,0
3386,0
90626,0
36229,0
51124,0
89436,1
73045,0
15063,0
70077,1
72404,1
61519,1
47665,1
6140,1
1315,1
38451,0
13942,1
73397,1
90741,1
20772,0
152,1
48143,0
63807,1
90099,1
81024,1
76426,0
83477,1
9974,0
59618,0
3850,1
73894,0
75657,0
45198,1
16662,0
31061,1
63925,1
70296,1
73444,0
51671,0
30299,0
26897,0
90231,0
45728,1
69577,1
29383,0
6038,0
89788,1
72429,0
57349,1
89823,0
1059,1
63074,0
6925,1
70137,1
15097,0
82543,1
50705,1
46548,0
68679,1
81737,1
50644,0
33173,0
25621,1
25513,1
73661,0
89038,1
49741,1
23030,0
88936,0
65136,0
60682,1
80259,1
90208,0
14880,1
56430,0
21962,1
2954,0
76813,1
53242,1
9553,0
41328,1
11936,0
73333,0
19892,1
61759,0
34440,1
33271,0
5061,1
63369,1
76763,1
38072,1
74782,0
45258,1
17212,0
40049,0
75479,1
87268,1
41568,1
4052,0
71267,1
381,0
12461,1
68280,1
24347,1
14846,0
46975,0
67925,0
82702,0
22572,1
48401,1
39248,0
84480,1
59144,1
1153,1
59693,0
73110,0
87590,0
65287,1
11511,1
10532,1
74604,1
61710,0
16443,0
957,0
83730,0
9294,0
90868,0
60261,0
42416,1
41538,1
23965,0
16900,1
18105,1
36314,0
92167,1
15079,1
31439,1
32288,0
94132,0
35231,0
54935,0
29627,0
25241,0
51334,0
11145,1
88358,1
76104,1
27287,0
60681,1
44058,1
56962,1
57700,0
19025,1
12573,1
67049,1
24563,1
37696,0
8080,1
90616,0
11901,1
18321,1
30976,1
32349,0
5823,1
91952,1
69177,1
90711,0
59023,0
211,1
72950,0
6710,0
81498,1
11329,0
19647,0
14944,1
368,0
45167,1
8552,0
5358,0
57116,0
80298,1
3454,0
31082,1
42356,1
2843,1
6189,1
4239,0
46143,1
1325,1
15864,1
45480,1
80907,0
63761,1
81846,1
59419,1
8305,1
87677,1
13443,0
4171,1
36747,0
89833,1
85967,0
61180,1
43768,0
50210,0
16842,0
25695,0
69171,1
31890,0
52565,1
25733,0
16122,0
78796,0
12619,1
64080,1
66577,0
70795,1
46546,1
2333,1
34788,1
88367,0
83485,1
45803,0
75908,1
63494,1
47695,0
45744,0
207,0
38645,0
81438,1
30162,1
44391,1
50894,0
37071,1
73068,1
23240,1
46872,0
76273,0
49801,1
86229,1
54574,0
36559,1
22035,1
55750,1
90467,1
92746,0
68288,0
58968,1
92569,0
59931,1
46156,1
5321,1
86191,0
32028,0
38770,1
48904,1
63223,1
6574,1
65209,1
25845,0
50632,1
81349,0
86580,0
71523,1
10274,0
9380,0
54695,0
48915,1
37573,1
27009,1
54241,0
17591,0
75820,0
42669,1
88237,1
70288,0
64971,0
71635,1
11240,1
93906,1
65081,1
66722,1
9805,1
77885,1
70104,0
10985,1
61455,1
89600,1
23808,1
5485,0
80341,1
74319,1
84174,1
57284,0
12181,0
12486,1
77749,0
79304,0
87387,0
66068,0
85215,1
10122,0
77560,1
40094,0
1197,1
10689,0
79046,0
88268,0
8547,1
15850,1
40141,0
46333,1
19608,1
71912,1
600,1
38236,0
35388,1
38048,1
14780,0
25649,1
47230,0
8425,1
4616,1
62289,1
84790,0
55010,0
31075,1
27973,1
64601,0
2668,0
46760,0
7685,0
51289,0
91508,1
46037,1
92686,1
46237,0
75913,0
20247,1
7458,0
30558,1
36574,0
72378,0
2051,0
28725,0
57106,1
7229,0
34783,0
7695,0
92479,1
72119,1
57841,1
78298,1
55031,0
59658,0
36588,0
54795,0
17218,1
29982,1
46244,1
52528,1
10179,1
53101,1
21646,0
11495,1
85108,1
49272,0
7432,0
34073,0
59672,1
92429,0
7748,1
17079,1
15454,0
27353,1
50102,1
6294,1
44155,0
41537,0
88654,0
44876,0
44393,0
89614,0
68105,0
9949,0
14710,0
81681,0
85836,1
34686,1
30344,0
2730,0
14025,1
70914,0
79988,1
49590,0
85441,1
31216,0
12445,1
46264,1
64597,1
50698,1
19753,1
43861,1
26522,1
20006,0
5867,0
48839,1
8954,0
37744,1
14971,1
46525,1
5066,0
10770,1
75117,1
55078,1
46430,0
28442,1
6671,0
93993,0
50712,0
53848,0
81568,0
32547,0
24030,1
51246,1
63854,1
86951,1
80031,0
61545,0
32048,0
70727,1
38464,1
39893,0
8333,1
13022,1
42518,1
84267,1
64218,0
79128,1
61579,1
60432,1
79322,1
48940,1
83838,1
64342,0
9088,1
61968,1
44800,0
59543,1
66037,1
30593,1
39798,1
23358,1
89224,0
5733,0
47901,0
73983,0
1320,1
81791,1
4520,0
90380,1
71673,0
82551,0
39442,0
17757,1
37161,1
4666,0
3955,1
21017,1
88528,0
92807,1
66949,1
13932,0
76313,0
83786,0
36086,0
89720,0
41188,1
44180,1
38771,0
66278,0
80724,1
44265,1
82696,0
91981,0
78226,1
21541,0
56605,1
72795,0
65708,0
60211,1
22449,1
6331,1
86686,0
35372,0
93442,1
44479,1
52298,1
46932,0
12274,0
62354,0
40686,1
55753,1
80292,0
41032,1
76244,1
1333,1
26184,0
50517,1
20583,1
83246,0
14214,0
52488,1
62957,1
92914,0
44611,1
59413,1
6119,1
68820,0
83671,0
31152,0
59947,0
80303,0
53283,1
80649,1
30505,1
30227,1
43752,1
76535,1
1662,0
67065,0
21709,1
9689,1
66291,0
28637,1
45006,0
71175,1
91743,1
68379,1
25726,1
46491,0
36700,1
78316,1
65453,0
69520,0
26491,0
1160,1
78338,1
30288,0
63533,0
86073,0
2857,1
2979,1
90770,1
461,1
47591,1
67624,1
51006,0
2151,1
36962,1
59130,1
83776,0
90409,1
87629,1
63812,1
56762,0
132,1
17513,1
65721,0
82010,0
47346,0
16910,1
82129,0
23384,1
93758,0
75814,1
47361,1
61552,0
19760,1
49358,1
78678,0
41607,0
16603,0
75493,1
85225,0
29813,1
84098,0
79548,1
37344,1
34943,0
57616,0
28441,1
37629,1
50023,1
46033,0
82560,0
62380,0
69602,0
37797,0
57208,0
70717,0
33900,1
78922,0
44143,1
83766,1
69407,0
68827,1
1039,1
1128,1
40001,1
74329,1
93266,0
59827,0
85446,1
553,1
69255,0
2823,0
15229,1
50470,1
48328,1
89550,0
10740,0
36711,0
26627,0
17879,1
93827,1
76258,0
62482,0
15546,0
28826,1
15041,0
58026,0
25976,1
86261,1
45825,0
62141,0
13416,1
19170,0
46993,1
65452,1
63553,1
29421,0
2406,1
23861,0
34945,1
89740,1
70756,0
83045,0
30127,0
20206,1
8989,1
25866,1
20823,0
5376,1
31778,1
32784,1
58909,1
72989,1
77633,0
8389,1
8473,1
42235,1
63611,0
70830,0
135,0
12928,1
13998,0
48546,1
63345,0
63242,0
74716,1
22679,0
44991,0
65182,0
65158,0
73213,1
87114,1
43602,0
10759,0
84722,0
53395,0
11474,1
79394,1
396,0
55173,0
26730,0
62973,1
17851,0
70999,0
1026,1
35766,0
32989,1
88716,0
27004,0
50397,0
40834,1
74470,0
63587,1
79800,1
90671,0
18451,1
57601,1
39678,1
5911,1
38024,1
10467,1
86809,0
55531,1
17208,1
66534,0
57282,0
3998,0
53464,1
89157,0
52302,1
52212,1
46658,0
31364,0
50161,1
55345,1
67029,1
59986,1
34117,0
46209,1
45075,1
20797,0
68171,0
6240,0
39983,1
15310,0
20789,0
303,0
71621,0
32453,1
43308,0
31160,1
80389,0
17646,0
34919,1
83930,0
15459,1
85609,1
1761,1
34846,1
91136,1
69265,0
78511,1
77160,0
76028,0
31685,1
19190,0
483,0
89128,0
53040,1
35900,1
32814,1
1857,1
66954,1
70813,0
6519,1
94044,0
86790,1
55580,0
7523,1
63493,0
77075,1
77953,1
15121,0
17918,0
37513,0
28353,1
24884,1
85143,1
40416,0
27872,0
46285,1
37139,1
53475,0
56803,0
36916,0
72809,0
66952,1
80877,1
6673,1
10819,1
67743,1
87927,1
1137,1
86497,0
89220,1
93835,1
10743,0
44137,1
49527,0
27299,1
44400,0
59404,0
55377,1
50972,1
71338,0
72111,0
38991,0
25810,1
72254,1
53998,1
68642,0
90755,1
18422,0
16264,0
77207,1
1758,0
85389,0
80634,1
17195,1
42167,0
11209,1
87126,1
42396,0
54515,0
52031,0
8562,1
84563,1
4629,1
83705,1
73547,0
1907,0
85589,1
34010,0
53801,0
17556,1
46007,1
24086,1
36499,1
87430,1
30442,1
36095,1
72232,0
29101,1
3711,1
68551,0
33705,1
43000,0
69886,1
48559,1
15960,0
942,0
65150,0
23707,1
28288,1
12404,0
75065,0
1994,1
14551,1
77460,1
72334,0
46581,0
54322,0
20004,1
81548,1
74059,1
51463,0
65571,0
77184,0
30404,0
92918,1
63998,1
63469,0
45406,0
37445,0
92733,1
62334,0
2114,0
11863,1
72686,0
16155,1
37479,1
44574,1
68818,1
57888,0
71004,1
44212,1
86541,1
88021,1
59348,1
34816,1
71001,1
15514,1
76985,1
52400,0
26605,0
60181,0
2658,0
63012,1
79078,0
46719,0
93284,1
83990,1
56454,0
86955,1
92910,1
10517,1
38721,0
66349,0
35675,1
54190,0
66847,1
93433,0
68249,0
91288,1
57258,0
90601,1
59208,0
9722,0
43660,0
48927,1
4012,1
90505,0
5448,0
23797,1
52256,1
49354,0
34785,1
89350,0
66959,0
18782,1
45292,1
93585,0
45260,0
20615,0
25141,0
31973,1
86272,0
48745,0
26766,1
73017,1
77318,1
53778,1
93190,0
39431,1
7454,0
44857,1
11032,0
70503,1
65005,1
94109,1
15082,1
84516,1
6709,1
54582,1
7739,1
89459,1
74504,1
80646,0
72205,0
20143,0
31557,0
54739,0
89706,0
36483,0
64801,1
50874,1
51384,1
19571,0
13667,0
17018,1
20276,0
73150,1
19826,0
60676,0
28509,0
77269,1
1351,0
93783,1
87324,0
28060,1
531,1
64233,0
102,0
66932,1
25094,0
71358,0
31956,1
61683,1
60071,1
20998,1
35859,0
64572,1
88814,1
72487,0
36149,0
15517,1
29369,0
26508,1
34796,0
35013,1
88348,1
15186,1
23880,1
2681,0
56238,1
92813,1
17612,1
3476,0
53584,1
74148,1
72147,1
26197,0
18211,0
79428,1
89265,0
30444,0
35991,0
88134,1
72319,0
77257,0
33785,1
37747,0
2157,1
85829,1
37730,1
60306,1
10562,0
60434,0
45089,1
73806,0
26473,0
81718,0
44298,1
79712,1
76322,0
53446,0
71313,0
54204,1
43311,0
61994,0
33014,0
78863,1
26555,1
26132,0
18795,0
40650,0
31696,0
20137,0
81741,0
71614,1
3722,0
36076,1
35025,1
37274,1
68545,1
84863,0
3008,1
61282,0
60335,0
65626,1
69252,0
32569,0
81128,1
78076,1
80650,0
9632,1
51429,0
76068,1
94298,0
18484,1
17340,1
46471,1
61313,1
78847,1
91606,0
5810,1
55335,1
27275,0
16195,1
75026,0
15340,1
60438,1
30815,1
88351,1
64267,0
8445,1
93518,0
37449,0
1819,0
57207,0
84876,0
74468,0
54213,0
15627,0
24302,0
44435,1
72650,0
63148,0
92284,1
70583,0
85882,0
22857,0
33684,0
60891,1
7080,0
54281,0
32751,0
36131,0
18748,1
13859,0
79102,1
59898,0
53371,1
62253,0
58039,0
36396,1
11107,0
72245,1
15543,1
30426,1
16258,1
93625,0
47296,1
91659,0
47263,0
52593,0
34594,0
21297,1
22968,1
87454,0
61310,1
81837,1
17350,1
90311,0
60539,1
62851,1
19961,1
48429,1
45340,0
38871,0
73460,1
46615,1
23262,0
45431,0
68739,0
75033,1
65728,1
11875,1
764,0
69987,0
86954,0
52782,0
49083,1
75151,0
19117,0
80252,0
76654,1
19477,1
54910,1
68278,1
23154,0
15403,0
8892,0
75661,1
8012,1
58383,0
72325,1
34551,1
44045,1
54977,1
20936,1
79879,0
56457,1
22631,1
33201,1
80342,1
69567,1
52870,0
71986,1
16422,0
11898,0
14180,1
21578,0
61654,1
26962,1
24775,0
91494,0
50187,1
57993,0
40297,1
73532,0
31169,1
79581,0
23183,0
89671,0
25836,1
10119,0
80105,1
39949,1
54367,1
55432,1
58138,1
40067,1
70706,0
33939,1
4371,0
11973,0
49824,1
94182,0
57435,1
11113,0
75611,0
82391,0
2069,1
11313,1
65955,1
8149,0
94254,1
80619,0
76617,1
11969,0
85551,0
24346,0
57835,1
57514,1
78743,0
92169,0
34797,1
41882,0
15841,1
21155,1
57603,0
3790,1
6822,1
66038,0
93088,1
5103,0
32530,1
72742,0
11066,1
8915,0
35109,1
5832,0
15476,1
34813,0
26572,1
9076,1
11465,1
69716,0
47547,0
84,0
64862,1
11016,0
3209,0
25594,0
2895,1
43945,0
1698,1
87551,1
64497,0
79881,0
15499,1
72963,0
83335,1
6597,1
20003,1
91908,1
76506,0
73158,1
24715,0
24827,0
80686,0
67954,0
16083,0
58063,1
32671,0
34753,0
40521,1
70538,1
23041,0
16453,0
5740,0
85822,1
21691,0
31710,1
59805,1
90301,0
78124,0
9765,1
76613,0
36089,0
72570,1
55613,0
45854,1
14656,0
12352,1
36731,0
10061,0
71744,0
4005,1
75401,1
31227,1
36092,1
88224,1
65244,1
2173,1
59126,1
22053,1
20256,0
68138,0
50135,0
6221,1
69022,1
86818,1
55833,0
55330,0
82837,1
78033,1
68995,0
169,0
76870,0
57956,0
57332,1
18646,1
54242,0
50863,1
48958,1
78759,0
8887,0
1638,0
59717,0
80379,0
87627,1
22923,1
31198,1
81261,0
66508,0
58378,0
91347,1
79815,1
37591,1
4173,0
56079,1
33674,0
5785,0
46814,1
70352,1
29223,1
93018,1
88831,1
68595,1
94022,1
18025,1
16738,0
17828,0
61919,0
22163,1
10028,1
89611,1
10251,1
53205,0
1462,1
65522,1
5106,1
81110,0
27088,1
90400,0
87321,1
79660,1
60566,0
36410,1
43403,0
14513,1
72687,1
61440,0
47965,1
18589,1
24191,1
943,1
83840,1
9371,0
9633,0
70123,1
15740,1
39359,1
83519,1
47985,1
85359,1
49740,0
51945,0
75327,1
15099,1
4138,1
45706,1
79292,1
84594,1
84691,1
29700,1
68900,0
87521,1
24416,1
33369,0
56744,1
53146,1
20074,1
77903,1
35951,1
1219,0
72459,1
59129,1
45087,1
51663,1
67680,1
49290,1
15464,1
55161,0
46791,1
63232,0
89474,0
67930,1
73245,1
44989,0
2105,0
44865,0
86364,1
4427,1
71139,0
85227,1
16955,0
6048,1
48597,1
35338,1
74108,0
52217,1
48529,1
58169,0
43885,0
71401,1
10998,0
92052,1
26828,1
47173,1
4124,0
72421,1
36113,0
7580,1
29035,0
27450,1
10199,0
4894,0
1762,1
25839,1
6439,0
9880,0
63366,1
56790,0
70507,1
86434,1
48975,1
57060,1
304,0
50433,1
70382,0
83876,1
41090,0
75551,0
78225,0
68011,1
19761,1
88046,0
69948,1
23761,1
80745,0
54638,0
17760,0
85847,1
9086,1
93599,1
53937,0
2593,0
55033,1
8700,0
2814,1
20849,1
63128,0
45761,1
56037,0
46066,0
43550,0
18823,1
68102,0
43309,0
40258,1
3920,1
4589,0
3882,1
62510,1
49536,1
48743,0
10813,1
60376,1
32703,0
75148,1
9119,1
52023,0
92795,1
69088,1
53974,0
5994,0
11605,1
366,0
90642,0
8521,1
20768,1
37750,1
82118,1
33921,0
50535,1
51540,0
61821,0
1341,1
23927,1
26414,1
34618,0
66042,1
16825,1
50767,1
61720,0
19668,0
49655,0
85324,0
84110,1
23075,0
74921,0
88636,1
60910,1
70222,0
28858,0
22139,0
26238,1
43068,1
69152,0
52617,1
17117,1
56935,1
81124,0
35920,1
43118,0
55374,0
94300,1
13424,1
34973,0
87273,1
35738,1
31935,1
86395,1
83034,0
30358,0
78396,0
18689,1
80754,0
87402,0
80209,1
89806,1
8485,0
56514,1
85862,1
68764,0
41181,1
22343,0
24912,1
86436,1
86785,0
93227,1
64107,0
50343,1
40992,1
71355,1
58349,1
63113,0
63542,0
4078,1
20495,1
75129,0
75283,1
67143,0
58721,0
14869,0
66613,1
18690,1
44347,0
2790,0
41017,1
69932,1
54708,1
10510,0
40394,1
36051,0
68620,0
18932,1
45719,1
28257,1
34220,1
10064,0
32165,0
80945,1
30845,1
2682,0
68036,0
57715,1
77678,1
67625,0
10301,0
16788,1
46907,0
36697,1
92000,1
22837,1
89199,1
21254,1
149,0
8997,1
21567,1
78344,1
8125,0
60472,1
89087,0
16737,1
64266,0
56650,1
28458,0
57075,0
32993,0
46441,1
62031,1
15298,0
39003,1
17422,1
34312,0
77799,1
64009,0
36188,0
25237,1
26374,1
13794,1
41462,0
68169,1
13366,1
69961,0
10158,1
66689,0
43524,1
3896,1
37839,0
5587,0
21211,1
89698,0
65280,1
89289,1
65603,0
5230,1
90777,1
22152,1
1132,1
77793,1
29843,0
41872,1
20099,0
8346,1
45389,1
72058,0
88035,0
47714,0
51570,0
28439,0
5625,0
8438,0
52605,1
7904,1
71608,0
53575,0
51792,0
86678,0
88792,1
27738,0
66074,1
9657,1
75521,1
91955,1
1570,1
17991,0
57184,1
514,1
35549,0
72689,1
79592,1
38241,0
28729,0
58482,0
30516,1
77551,0
1932,0
34211,0
69735,1
51173,1
10306,1
14023,1
1628,1
55452,1
37373,1
79142,1
32269,0
80884,0
6181,0
37278,1
81214,0
10047,0
86174,0
21856,1
84944,1
42065,0
41685,0
16360,0
26240,1
53996,1
67031,0
54932,1
66050,0
3371,0
23453,1
27233,1
84715,0
47136,0
3931,1
60493,1
76072,0
29906,0
87660,1
79524,1
20611,1
68586,1
70278,0
43241,1
4474,1
58228,0
68909,0
57694,0
40589,0
56646,1
75900,0
53408,1
21508,1
38249,1
49640,1
63769,0
1011,0
26664,1
29910,1
27438,1
34305,1
24945,1
41874,1
66886,0
5999,1
62005,0
88339,1
25359,0
17376,1
64914,1
16514,1
23685,0
72220,1
16550,0
58789,1
48816,0
90044,0
36928,0
14297,1
52653,0
36200,1
5248,1
9073,0
23433,0
9967,1
74009,1
59770,0
11721,0
67116,1
69947,1
74521,1
28127,1
42688,0
85554,1
24719,0
3571,0
34823,1
54571,1
68383,0
15984,0
67456,0
39686,1
3385,1
88253,0
47098,1
69993,0
64200,0
37651,0
15799,0
74309,0
73614,1
30422,1
36546,0
10283,0
36960,0
68628,0
26327,1
67666,1
70587,0
73771,1
52694,1
23423,1
76651,1
77813,0
8133,1
2523,1
56890,0
31078,0
11636,1
76697,1
18250,1
16699,1
22159,0
22101,1
64699,0
74741,0
90576,0
38142,0
4824,1
27881,1
5511,0
1710,1
71342,0
34137,0
83153,0
30820,0
8246,1
42282,0
17716,0
36834,1
92018,1
27445,1
60478,0
40588,1
92338,0
21950,0
52438,0
74999,0
22994,1
7892,1
23975,1
36478,1
65265,0
75514,0
58655,1
49011,1
53772,1
13072,0
59834,1
17882,1
79893,0
26305,1
21189,0
75701,1
93314,0
39121,0
38146,0
41660,0
43449,1
1533,1
14624,1
55157,1
23841,1
18568,1
91520,0
42563,1
22321,0
88354,0
65314,1
80241,0
92033,1
6698,0
59720,0
17745,1
85697,0
65678,0
9481,1
77781,0
23738,0
76297,1
92112,1
43727,1
44432,0
66502,0
79624,1
24071,0
56936,0
42492,1
86732,0
79585,0
86376,0
3355,0
48599,0
77134,0
36066,0
67352,0
69923,0
32795,1
43469,0
75515,1
59268,0
32386,0
5172,1
71543,1
15970,0
36569,1
79311,1
2587,0
60753,1
40492,1
9330,1
39807,1
67765,1
12825,1
41337,0
34536,1
78038,1
59057,1
29869,0
7586,1
82684,0
14584,0
18832,0
20226,0
80960,1
24614,0
67588,1
64706,1
51443,1
64090,0
82284,1
78109,1
16587,1
39482,0
77725,1
79903,0
89779,1
59527,1
90441,0
25186,1
51750,0
59087,0
30610,0
93368,1
20946,0
55207,0
61321,0
66901,1
20397,0
81747,0
50880,1
57243,0
87633,1
79844,1
41232,1
2656,0
45135,0
12211,0
58735,0
43865,1
27615,0
81553,0
11558,1
17502,0
73915,0
54618,1
36248,1
28960,1
52518,0
56868,1
87418,0
44719,0
58686,0
29167,1
46821,1
75929,1
35206,1
64440,1
44796,0
5699,1
38179,0
82827,1
85794,1
40438,1
90913,0
12881,0
6753,1
90110,0
79649,1
54920,1
8164,0
57880,0
27144,0
24192,0
41441,0
81924,0
27876,0
37136,0
15406,1
18698,0
73384,1
1841,0
944,1
35167,1
85435,1
71082,0
17358,1
85186,1
31341,1
1554,1
24012,1
61004,0
14110,1
87962,1
5996,1
89784,0
20471,1
22403,1
8667,1
35435,0
75090,1
48291,1
11472,0
24486,1
76314,0
85052,1
14342,1
32135,0
37065,1
94179,0
34060,0
92445,0
48865,1
53017,1
7235,0
16378,1
11602,0
80821,0
31379,0
71250,0
79914,0
4579,1
53838,0
29581,0
48159,0
55197,0
19037,0
51141,1
42769,1
28855,0
49746,1
56669,1
18567,1
20669,1
42138,0
83441,0
